duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.64,4.5351473922902495e-05,14112,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.6966439909297052,4.5351473922902495e-05,15361,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.7680272108843538,4.5351473922902495e-05,16935,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.7895238095238095,4.5351473922902495e-05,17409,zero
1.0,4.5351473922902495e-05,22050,zero
0.810702947845805,4.5351473922902495e-05,17876,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8533786848072562,4.5351473922902495e-05,18817,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.7895238095238095,4.5351473922902495e-05,17409,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9288435374149661,4.5351473922902495e-05,20481,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9288435374149661,4.5351473922902495e-05,20481,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8824036281179138,4.5351473922902495e-05,19457,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.7253968253968254,4.5351473922902495e-05,15995,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8533786848072562,4.5351473922902495e-05,18817,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9288435374149661,4.5351473922902495e-05,20481,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8533786848072562,4.5351473922902495e-05,18817,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.98140589569161,4.5351473922902495e-05,21640,zero
0.98140589569161,4.5351473922902495e-05,21640,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9752834467120182,4.5351473922902495e-05,21505,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8533786848072562,4.5351473922902495e-05,18817,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.810702947845805,4.5351473922902495e-05,17876,zero
0.8533786848072562,4.5351473922902495e-05,18817,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.810702947845805,4.5351473922902495e-05,17876,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9288435374149661,4.5351473922902495e-05,20481,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9752834467120182,4.5351473922902495e-05,21505,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.810702947845805,4.5351473922902495e-05,17876,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8824036281179138,4.5351473922902495e-05,19457,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9174149659863946,4.5351473922902495e-05,20229,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.64,4.5351473922902495e-05,14112,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9752834467120182,4.5351473922902495e-05,21505,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.6827210884353742,4.5351473922902495e-05,15054,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8746938775510205,4.5351473922902495e-05,19287,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9752834467120182,4.5351473922902495e-05,21505,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.8960090702947846,4.5351473922902495e-05,19757,zero
1.0,4.5351473922902495e-05,22050,zero
0.98140589569161,4.5351473922902495e-05,21640,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
1.0,4.5351473922902495e-05,22050,zero
0.9387301587301587,4.5351473922902495e-05,20699,zero
