duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7895238095238095,4.5351473922902495e-05,17409,yes
0.8824036281179138,4.5351473922902495e-05,19457,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6502040816326531,4.5351473922902495e-05,14337,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6827210884353742,4.5351473922902495e-05,15054,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6502040816326531,4.5351473922902495e-05,14337,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9288435374149661,4.5351473922902495e-05,20481,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8359637188208617,4.5351473922902495e-05,18433,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.810702947845805,4.5351473922902495e-05,17876,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6966439909297052,4.5351473922902495e-05,15361,yes
1.0,4.5351473922902495e-05,22050,yes
0.7895238095238095,4.5351473922902495e-05,17409,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7680272108843538,4.5351473922902495e-05,16935,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8533786848072562,4.5351473922902495e-05,18817,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7895238095238095,4.5351473922902495e-05,17409,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.5974149659863945,4.5351473922902495e-05,13173,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8960090702947846,4.5351473922902495e-05,19757,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8359637188208617,4.5351473922902495e-05,18433,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8359637188208617,4.5351473922902495e-05,18433,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6037641723356009,4.5351473922902495e-05,13313,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8533786848072562,4.5351473922902495e-05,18817,yes
1.0,4.5351473922902495e-05,22050,yes
0.5867120181405896,4.5351473922902495e-05,12937,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8960090702947846,4.5351473922902495e-05,19757,yes
0.7680272108843538,4.5351473922902495e-05,16935,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8359637188208617,4.5351473922902495e-05,18433,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8960090702947846,4.5351473922902495e-05,19757,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7253968253968254,4.5351473922902495e-05,15995,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7253968253968254,4.5351473922902495e-05,15995,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7467120181405896,4.5351473922902495e-05,16465,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.7893877551020408,4.5351473922902495e-05,17406,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.5974149659863945,4.5351473922902495e-05,13173,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.9387301587301587,4.5351473922902495e-05,20699,yes
0.96,4.5351473922902495e-05,21168,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.8359637188208617,4.5351473922902495e-05,18433,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.96,4.5351473922902495e-05,21168,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.6827210884353742,4.5351473922902495e-05,15054,yes
0.50140589569161,4.5351473922902495e-05,11056,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.98140589569161,4.5351473922902495e-05,21640,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
0.5120181405895692,4.5351473922902495e-05,11290,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
1.0,4.5351473922902495e-05,22050,yes
