duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.810702947845805,4.5351473922902495e-05,17876,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8533786848072562,4.5351473922902495e-05,18817,three
0.9387301587301587,4.5351473922902495e-05,20699,three
0.8824036281179138,4.5351473922902495e-05,19457,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7430839002267574,4.5351473922902495e-05,16385,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8533786848072562,4.5351473922902495e-05,18817,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8824036281179138,4.5351473922902495e-05,19457,three
0.7253968253968254,4.5351473922902495e-05,15995,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.6827210884353742,4.5351473922902495e-05,15054,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.42671201814058957,4.5351473922902495e-05,9409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9752834467120182,4.5351473922902495e-05,21505,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9752834467120182,4.5351473922902495e-05,21505,three
0.9493877551020409,4.5351473922902495e-05,20934,three
0.8960090702947846,4.5351473922902495e-05,19757,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9985034013605443,4.5351473922902495e-05,22017,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8824036281179138,4.5351473922902495e-05,19457,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.45873015873015877,4.5351473922902495e-05,10115,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.5120181405895692,4.5351473922902495e-05,11290,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8533786848072562,4.5351473922902495e-05,18817,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8960090702947846,4.5351473922902495e-05,19757,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.810702947845805,4.5351473922902495e-05,17876,three
1.0,4.5351473922902495e-05,22050,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7253968253968254,4.5351473922902495e-05,15995,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.6827210884353742,4.5351473922902495e-05,15054,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9752834467120182,4.5351473922902495e-05,21505,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.64,4.5351473922902495e-05,14112,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.96,4.5351473922902495e-05,21168,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.810702947845805,4.5351473922902495e-05,17876,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.64,4.5351473922902495e-05,14112,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8824036281179138,4.5351473922902495e-05,19457,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
0.7253968253968254,4.5351473922902495e-05,15995,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.6966439909297052,4.5351473922902495e-05,15361,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
