duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.98140589569161,4.5351473922902495e-05,21640,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.6037641723356009,4.5351473922902495e-05,13313,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8960090702947846,4.5351473922902495e-05,19757,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9752834467120182,4.5351473922902495e-05,21505,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.6966439909297052,4.5351473922902495e-05,15361,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7680272108843538,4.5351473922902495e-05,16935,seven
0.7680272108843538,4.5351473922902495e-05,16935,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7895238095238095,4.5351473922902495e-05,17409,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.98140589569161,4.5351473922902495e-05,21640,seven
1.0,4.5351473922902495e-05,22050,seven
0.7680272108843538,4.5351473922902495e-05,16935,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8824036281179138,4.5351473922902495e-05,19457,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9288435374149661,4.5351473922902495e-05,20481,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7895238095238095,4.5351473922902495e-05,17409,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9752834467120182,4.5351473922902495e-05,21505,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
0.8359637188208617,4.5351473922902495e-05,18433,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9280272108843538,4.5351473922902495e-05,20463,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.5120181405895692,4.5351473922902495e-05,11290,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7895238095238095,4.5351473922902495e-05,17409,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
0.5974149659863945,4.5351473922902495e-05,13173,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.6502040816326531,4.5351473922902495e-05,14337,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7895238095238095,4.5351473922902495e-05,17409,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.6827210884353742,4.5351473922902495e-05,15054,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8824036281179138,4.5351473922902495e-05,19457,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.8960090702947846,4.5351473922902495e-05,19757,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.98140589569161,4.5351473922902495e-05,21640,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9387301587301587,4.5351473922902495e-05,20699,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.9288435374149661,4.5351473922902495e-05,20481,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.5120181405895692,4.5351473922902495e-05,11290,seven
0.8960090702947846,4.5351473922902495e-05,19757,seven
0.8533786848072562,4.5351473922902495e-05,18817,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7574149659863946,4.5351473922902495e-05,16701,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.7895238095238095,4.5351473922902495e-05,17409,seven
1.0,4.5351473922902495e-05,22050,seven
0.810702947845805,4.5351473922902495e-05,17876,seven
0.7253968253968254,4.5351473922902495e-05,15995,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
1.0,4.5351473922902495e-05,22050,seven
0.98140589569161,4.5351473922902495e-05,21640,seven
